"reference_date","target","horizon","target_end_date","location","output_type","output_type_id","value"
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0269",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0269",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0269",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0269",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0269",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0270",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0270",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0270",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0270",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0270",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0271",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0271",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0271",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0271",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0271",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0272",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0272",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0272",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0272",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0272",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0273",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0273",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0273",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0273",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0273",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0274",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0274",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0274",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0274",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0274",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0275",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0275",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0275",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0275",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0275",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0276",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0276",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0276",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0276",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0276",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0277",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0277",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0277",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0277",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0277",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0278",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0278",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0278",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0278",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0278",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0279",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0279",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0279",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0279",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0279",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0280",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0280",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0280",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0280",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0280",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0281",24
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0281",31
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0281",36
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0281",49
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0281",73
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0282",24
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0282",31
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0282",36
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0282",49
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0282",73
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0283",24
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0283",31
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0283",36
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0283",49
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0283",73
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0284",24
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0284",31
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0284",36
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0284",49
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0284",73
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0285",26
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0285",31
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0285",42
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0285",62
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0285",86
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0286",26
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0286",31
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0286",42
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0286",62
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0286",86
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0287",26
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0287",31
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0287",42
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0287",62
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0287",86
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0288",25
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0288",34
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0288",51
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0288",71
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0288",96
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0289",27
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0289",40
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0289",56
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0289",75
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0289",106
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0290",27
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0290",40
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0290",56
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0290",75
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0290",106
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0291",30
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0291",41
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0291",56
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0291",79
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0291",104
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0292",30
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0292",41
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0292",56
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0292",79
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0292",104
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0293",30
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0293",41
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0293",57
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0293",75
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0293",105
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0294",29
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0294",41
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0294",54
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0294",76
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0294",102
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0295",29
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0295",39
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0295",54
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0295",73
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0295",100
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0296",29
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0296",40
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0296",54
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0296",74
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0296",57
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0297",29
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0297",39
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0297",54
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0297",42
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0297",33
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0298",29
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0298",39
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0298",54
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0298",42
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0298",33
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","sample","0299",29
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","sample","0299",39
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","sample","0299",30
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","sample","0299",25
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","sample","0299",19
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.01",17
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.01",16
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.01",15
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.01",15
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.01",15
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.025",17
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.025",16
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.025",15
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.025",15
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.025",15
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.05",17
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.05",16
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.05",15
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.05",15
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.05",16
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.1",17
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.1",16
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.1",16
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.1",17
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.1",16
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.15",17
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.15",17
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.15",19
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.15",17
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.15",18
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.2",17
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.2",17
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.2",19
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.2",17
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.2",18
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.25",18
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.25",18
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.25",19
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.25",19
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.25",22
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.3",19
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.3",18
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.3",19
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.3",23
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.3",24
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.35",19
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.35",18
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.35",19
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.35",23
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.35",24
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.4",19
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.4",20
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.4",23
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.4",24
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.4",24
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.45",20
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.45",22
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.45",23
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.45",24
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.45",28
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.5",20
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.5",22
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.5",24
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.5",24
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.5",28
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.55",20
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.55",23
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.55",24
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.55",24
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.55",28
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.6",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.6",23
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.6",26
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.6",29
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.6",33
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.65",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.65",23
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.65",26
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.65",31
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.65",40
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.7",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.7",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.7",31
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.7",39
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.7",41
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.75",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.75",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.75",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.75",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.75",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.8",22
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.8",27
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.8",34
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.8",40
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.8",55
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.85",24
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.85",31
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.85",36
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.85",49
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.85",59
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.9",27
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.9",39
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.9",51
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.9",62
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.9",86
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.95",29
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.95",40
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.95",54
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.95",75
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.95",102
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.975",30
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.975",41
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.975",56
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.975",76
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.975",105
2024-11-23,"wk inc flu hosp",-1,2024-11-16,"02","quantile","0.99",30
2024-11-23,"wk inc flu hosp",0,2024-11-23,"02","quantile","0.99",41
2024-11-23,"wk inc flu hosp",1,2024-11-30,"02","quantile","0.99",56
2024-11-23,"wk inc flu hosp",2,2024-12-07,"02","quantile","0.99",79
2024-11-23,"wk inc flu hosp",3,2024-12-14,"02","quantile","0.99",106
2024-11-23,"wk flu hosp rate change",0,2024-11-23,"02","pmf","stable",0.89
2024-11-23,"wk flu hosp rate change",0,2024-11-23,"02","pmf","increase",0.09
2024-11-23,"wk flu hosp rate change",0,2024-11-23,"02","pmf","large_increase",0.02
2024-11-23,"wk flu hosp rate change",0,2024-11-23,"02","pmf","decrease",0
2024-11-23,"wk flu hosp rate change",0,2024-11-23,"02","pmf","large_decrease",0
2024-11-23,"wk flu hosp rate change",1,2024-11-30,"02","pmf","stable",0.7
2024-11-23,"wk flu hosp rate change",1,2024-11-30,"02","pmf","increase",0.19
2024-11-23,"wk flu hosp rate change",1,2024-11-30,"02","pmf","large_increase",0.11
2024-11-23,"wk flu hosp rate change",1,2024-11-30,"02","pmf","decrease",0
2024-11-23,"wk flu hosp rate change",1,2024-11-30,"02","pmf","large_decrease",0
2024-11-23,"wk flu hosp rate change",2,2024-12-07,"02","pmf","stable",0.68
2024-11-23,"wk flu hosp rate change",2,2024-12-07,"02","pmf","increase",0.2
2024-11-23,"wk flu hosp rate change",2,2024-12-07,"02","pmf","large_increase",0.12
2024-11-23,"wk flu hosp rate change",2,2024-12-07,"02","pmf","decrease",0
2024-11-23,"wk flu hosp rate change",2,2024-12-07,"02","pmf","large_decrease",0
2024-11-23,"wk flu hosp rate change",3,2024-12-14,"02","pmf","stable",0.58
2024-11-23,"wk flu hosp rate change",3,2024-12-14,"02","pmf","increase",0.26
2024-11-23,"wk flu hosp rate change",3,2024-12-14,"02","pmf","large_increase",0.15
2024-11-23,"wk flu hosp rate change",3,2024-12-14,"02","pmf","decrease",0.01
2024-11-23,"wk flu hosp rate change",3,2024-12-14,"02","pmf","large_decrease",0
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-04-19",0.07
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-04-12",0.04
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-04-05",0.13
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-03-29",0.02
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-03-22",0.13
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-03-15",0.04
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-03-08",0.13
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-03-01",0.03
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-02-22",0.08
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-02-15",0.02
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-02-08",0.12
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-02-01",0.04
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-01-25",0.03
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-01-18",0.01
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-01-11",0.02
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2025-01-04",0.02
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2024-12-28",0.01
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2024-12-21",0.01
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2024-12-14",0.01
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2024-12-07",0.01
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2024-11-30",0.02
2024-11-23,"peak week inc flu hosp",NA,NA,"02","pmf","2024-11-23",0.01
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.01",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.025",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.05",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.1",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.15",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.2",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.25",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.3",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.35",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.4",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.45",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.5",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.55",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.6",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.65",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.7",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.75",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.8",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.85",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.9",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.95",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.975",957.397403621469
2024-11-23,"peak inc flu hosp",NA,NA,"02","quantile","0.99",957.397403621469
